Date,Category,Amount,Payment_Mode
2025-02-20,groccery,38188.21,Bank Transfer
2024/04/18,Health,84509.86,Upi
2025-02-06,Rent,2392.96,cash
2025-03-24,Rent,24875.09,cash
2024/12/30,Groceries,46868.07,UPI 
Apr 11 2024,,16050.2,Bank Transfer
May 20 2024,Dining,31004.91,Debit Card
May 20 2024,Dining,31004.91,Debit Card
2024/06/08,Transport,68878.05,upi
Aug 21 2024,Dining,46069.1,Bank Transfer
2024/05/11,groccery,45867.39,Bank Transfer
2024-12-06,Fuel,47942.19,cash
2024-04-27,Health,4295.03,Bank Transfer
2024/10/20,Fuel,58763.92,UPI
Aug 11 2024,Subscriptions,18328.28,Debit Card
2024-12-10,,14885.77,Credit Card
2024-12-22,Groceries,45764.63,Upi
2024/01/19,Transport,23421.25,Upi
Mar 23 2024,Transport,49689.42,upi
04-02-24,Entertainment,53161.28,
02-07-24,groccery,12054.36,Debit Card
15-12-24,Dining,50469.26,UPI 
2024/04/02,Rent,76776.79,UPI
2024/05/11,Groceries,27731.35,
2024-06-18,Rent,3810.3,upi
Feb 13 2025,Dining,75228.5,Credit Card
19-05-24,groccery,2252.24,UPI 
2025/01/25,Health,71397.21,Upi
2024-09-01,Entertainment,67782.86,Debit Card
Mar 21 2025,Groceries,26102.72,UPI
Mar 13 2025,Entertainment,39805.5,UPI 
2024-07-31,Groceries,65475.38,
2024-12-31,Groceries,40635.84,Upi
2025-01-16,Shopping,2486.93,
09-06-24,Fuel,20129.3,Bank Transfer
2024/03/01,Rent,24305.77,Credit Card
Jul 02 2024,groccery,57873.21,Upi
12-10-24,entertaiment,70819.76,cash
2024/07/31,Rent,17669.47,Upi
2024-04-01,Fuel,11886.43,UPI 
2024-02-29,groccery,31191.76,UPI
21-09-24,Subscriptions,19891.22,Bank Transfer
Apr 24 2024,,6825.06,
2024/08/25,Fuel,72076.73,UPI
2024-12-17,Entertainment,27461.43,
03-05-24,Fuel,12858.94,Upi
27-10-24,Dining,72310.19,upi
2024/05/07,Entertainment,33846.8,upi
2024/05/07,Entertainment,33846.8,upi
2024/03/27,Shopping,61868.99,Credit Card
01-04-24,Fuel,60098.45,cash
2024/05/05,Groceries,15179.12,Cash
28-06-24,Shopping,11419.42,Bank Transfer
2024/03/03,Entertainment,78107.94,Cash
Feb 02 2025,utilties,71004.26,Bank Transfer
Sep 07 2024,Fuel,3786.43,UPI 
Dec 25 2024,Groceries,67914.19,Credit Card
2024/12/20,groccery,41351.44,
2024/12/20,groccery,41351.44,
13-02-24,Transport,74777.69,upi
2024/05/05,Groceries,43956.22,Bank Transfer
Jul 22 2024,Subscriptions,62209.02,Debit Card
2025-01-13,,25614.01,UPI 
Mar 05 2025,Fuel,65882.3,UPI
17-05-24,,84217.77,Cash
2024/06/24,,54114.86,UPI 
Jul 06 2024,Transport,62385.73,
14-09-24,,1367.58,upi
Jan 06 2025,Fuel,54310.99,UPI
2024/07/05,Utilities,0.0,UPI 
2025/02/11,Health,75484.36,Bank Transfer
Nov 20 2024,Dining,22174.87,upi
2025-01-25,groccery,60809.45,upi
2025-02-03,Entertainment,15071.25,Credit Card
Aug 18 2024,Subscriptions,17871.71,Credit Card
2024-06-10,Fuel,64744.87,Bank Transfer
2024-07-21,Health,63830.53,Upi
21-01-24,Rent,2212.74,UPI 
2024-06-30,Rent,15608.52,Credit Card
13-02-25,Rent,60250.7,
02-03-25,entertaiment,51644.63,Debit Card
2024-07-05,Shopping,9060.48,Cash
2025/01/24,Transport,45746.31,Debit Card
2025-02-17,Groceries,74983.03,
22-03-25,Transport,34802.11,Cash
18-11-24,Utilities,83515.54,Cash
Aug 08 2024,Subscriptions,73293.02,cash
2024-07-12,Transport,61499.38,Cash
29-03-24,Rent,50535.7,UPI 
2024-11-02,Rent,9742.85,Upi
2025-01-29,Transport,0.0,UPI
2024-12-24,Transport,46028.37,cash
Jan 26 2025,entertaiment,47756.59,Cash
2024/02/02,Fuel,36569.13,Debit Card
12-09-24,Entertainment,26450.65,Cash
Jul 06 2024,Utilities,51866.17,Bank Transfer
2024/07/24,groccery,30486.56,Upi
29-09-24,,24794.28,upi
21-03-24,Fuel,63523.57,Cash
Jun 17 2024,utilties,58651.98,Debit Card
2024/03/08,Subscriptions,36898.02,cash
2024-06-13,Dining,0.0,Cash
Aug 01 2024,Subscriptions,71931.6,Debit Card
08-03-24,Health,29401.03,
2024-03-30,Health,42601.77,UPI 
2025/01/31,Health,42765.21,Credit Card
2025/01/22,Fuel,82666.92,Cash
2024-02-06,Subscriptions,63153.15,UPI 
2025/01/21,Shopping,24054.46,
Jan 18 2024,Shopping,16165.47,Debit Card
Mar 12 2024,Fuel,58017.69,cash
Mar 17 2025,Groceries,44301.38,UPI
Apr 11 2024,entertaiment,17295.68,Cash
21-05-24,Transport,53402.74,Cash
14-01-24,,29506.76,Cash
2024/11/03,Dining,56403.44,upi
2025/03/05,Dining,83308.08,cash
17-12-24,entertaiment,70814.49,Cash
2024/10/03,Fuel,62543.8,
2024-04-18,Entertainment,73539.83,Debit Card
2024/01/07,Utilities,43082.67,Debit Card
2024/09/26,Shopping,35379.48,UPI 
2024/09/26,,35379.48,UPI 
2024-06-30,Subscriptions,27263.94,Upi
07-03-25,Utilities,65008.52,Credit Card
2024/12/04,Transport,81626.83,Bank Transfer
14-03-25,Shopping,9328.09,Credit Card
2024-01-27,Shopping,68469.73,Upi
17-06-24,Groceries,16048.66,UPI
2024/12/29,Rent,54889.74,UPI
2025-02-22,,27077.67,UPI 
2024/06/06,Fuel,37575.69,cash
17-09-24,utilties,70960.7,UPI 
Jan 11 2025,Groceries,36633.42,UPI 
Jan 12 2024,,20304.97,Debit Card
2024/03/02,entertaiment,25892.24,Cash
2024-01-24,groccery,16233.77,
2024/11/03,Fuel,4672.45,upi
Oct 17 2024,Rent,8545.46,upi
2024-08-23,groccery,47249.22,Cash
2024-08-23,groccery,47249.22,Cash
26-08-24,Health,14734.52,Cash
Sep 20 2024,Fuel,79583.74,UPI 
2024-05-12,entertaiment,9418.45,upi
Sep 25 2024,Shopping,27912.8,
2024-03-06,Fuel,45956.52,Upi
Aug 28 2024,,45775.23,Upi
18-03-24,Groceries,67247.48,UPI
Feb 09 2024,groccery,33096.41,UPI
2025-01-08,utilties,81640.1,UPI 
16-10-24,Subscriptions,37059.57,Bank Transfer
2024/02/12,Health,57349.64,cash
2024/02/12,Health,57349.64,cash
2024-07-22,entertaiment,78263.88,UPI
Mar 16 2024,Rent,55783.85,Bank Transfer
2024/10/09,entertaiment,62381.16,UPI
2024/10/09,entertaiment,62381.16,UPI
2024/01/10,Transport,60835.25,cash
Dec 28 2024,groccery,84840.97,Credit Card
Mar 07 2024,Fuel,617.25,Upi
2024-11-18,groccery,4676.72,upi
May 23 2024,Entertainment,16459.48,Cash
20-03-25,Entertainment,57927.55,UPI 
2024-05-10,Transport,8267.73,Upi
Mar 06 2025,Subscriptions,63289.48,Credit Card
2024-10-28,Utilities,73892.52,Credit Card
Mar 04 2024,Transport,21145.15,Upi
Jan 28 2024,Subscriptions,0.0,Debit Card
2025-03-04,Dining,63273.44,UPI 
2024-06-11,Transport,8227.29,UPI 
Oct 09 2024,Fuel,73143.82,Cash
01-03-25,,15503.46,Upi
01-03-25,,15503.46,Upi
05-02-25,,5817.27,Cash
24-07-24,Fuel,25608.12,Cash
2024-07-25,Transport,83998.53,UPI
2025-03-07,groccery,50119.81,Cash
15-05-24,Dining,16897.56,Upi
2025/01/06,entertaiment,30926.68,Credit Card
24-09-24,Rent,29851.04,Cash
22-09-24,Subscriptions,66941.92,
2024/09/16,Transport,59415.38,cash
2025-01-16,Dining,80174.14,UPI
2024-05-13,utilties,68349.26,Debit Card
2024/08/13,utilties,31332.57,
2025-01-22,groccery,16176.04,upi
2025/01/23,Subscriptions,42111.02,Bank Transfer
2025/01/31,entertaiment,74764.6,UPI 
Sep 01 2024,Shopping,73775.05,Credit Card
Sep 01 2024,Shopping,73775.05,Credit Card
2024-07-27,groccery,71819.87,Debit Card
2024/01/14,Shopping,64209.24,
2024/04/10,,83643.39,Debit Card
02-01-24,entertaiment,79823.26,cash
02-01-24,entertaiment,79823.26,cash
2024/04/05,Transport,28581.04,Cash
2024-04-19,Groceries,58010.9,Bank Transfer
2024/10/29,Rent,24379.82,UPI
2024/04/21,Dining,68660.77,Debit Card
Feb 05 2024,Shopping,36149.29,Debit Card
Dec 26 2024,Utilities,46474.18,Bank Transfer
10-08-24,,47666.01,Cash
Jul 23 2024,Utilities,0.0,UPI 
2024-12-23,utilties,33336.15,upi
2024-02-08,,20628.48,Cash
2024/02/25,Transport,35350.42,upi
09-10-24,,83450.35,UPI 
Jun 30 2024,Transport,74761.01,
May 29 2024,Utilities,69048.14,Bank Transfer
2024/11/14,Dining,5263.66,Cash
Feb 14 2025,Dining,12429.83,Debit Card
2024/11/29,Entertainment,33859.83,Credit Card
2024/09/28,Utilities,12590.71,cash
2024-06-19,Transport,51440.46,Cash
2024/05/02,utilties,84076.27,Upi
2024/01/16,Groceries,9584.72,Debit Card
Nov 18 2024,Subscriptions,36161.97,Debit Card
20-11-24,groccery,3193.07,Credit Card
2024-07-05,Fuel,72031.29,cash
2024/07/24,groccery,68772.44,Bank Transfer
2024/09/05,Subscriptions,40411.28,UPI
29-01-25,Groceries,15746.48,UPI
29-01-25,Groceries,15746.48,UPI
Jan 20 2025,Health,25896.4,UPI 
2024-01-12,utilties,6784.14,Upi
2024-01-12,utilties,6784.14,Upi
2024-11-30,Health,51988.04,UPI 
Apr 22 2024,,14817.35,Credit Card
2024-11-05,Dining,63041.1,Credit Card
08-09-24,Fuel,14431.08,Cash
12-05-24,Rent,7662.25,UPI 
27-01-24,Subscriptions,78626.32,UPI 
01-03-24,Rent,84098.06,Bank Transfer
2024-12-29,utilties,8202.51,Upi
2024/10/20,Utilities,68034.89,cash
2025-03-19,Fuel,28456.6,
2024-08-29,Shopping,67777.43,UPI 
2024/12/29,Rent,24956.48,Debit Card
29-08-24,Entertainment,68555.87,Debit Card
2024/08/17,utilties,71660.03,cash
2024/12/04,Transport,79029.52,cash
2024/12/04,Transport,79029.52,cash
2024-07-18,,24103.9,Credit Card
Mar 03 2024,Fuel,2405.01,Debit Card
2024-09-19,Subscriptions,37454.17,Credit Card
Feb 14 2025,Entertainment,16365.08,UPI
Sep 30 2024,Groceries,72278.59,cash
2024-07-07,Groceries,27396.88,
2024/03/18,Fuel,76628.18,UPI 
Jul 03 2024,Utilities,73463.54,UPI 
18-11-24,Transport,38892.21,UPI
2024/09/20,,12530.93,Cash
Oct 11 2024,,0.0,Upi
12-12-24,Transport,29460.09,Cash
19-12-24,Shopping,27409.88,Debit Card
03-12-24,Transport,33205.15,cash
2025/02/15,Fuel,57450.36,Upi
Feb 29 2024,Fuel,15024.69,UPI
16-09-24,,37429.55,upi
Nov 01 2024,Fuel,31508.31,Credit Card
2024-11-21,Entertainment,12670.44,
25-09-24,Entertainment,29451.56,Credit Card
23-03-25,groccery,11823.06,Bank Transfer
Mar 03 2024,Rent,55382.28,cash
Aug 31 2024,Dining,22062.61,UPI 
2025-02-24,,78619.49,UPI
2024-07-03,Shopping,944.85,Bank Transfer
2024/01/06,Utilities,31115.46,UPI 
Mar 16 2024,Transport,16954.55,cash
2024-01-19,Entertainment,28311.68,upi
Mar 10 2024,Subscriptions,22796.11,Credit Card
12-02-24,Fuel,62045.17,upi
31-01-25,Subscriptions,0.0,Cash
2024-08-06,Dining,22318.85,cash
2025/01/08,Dining,3216.55,upi
Feb 08 2024,Subscriptions,39108.25,cash
2024-06-02,Entertainment,28859.64,Debit Card
2024/03/05,Transport,70386.36,UPI 
2024-03-23,Subscriptions,59607.18,UPI
2025-01-23,utilties,0.0,UPI 
2024-04-10,Fuel,1263.48,Bank Transfer
2024-11-23,Utilities,67298.73,UPI
28-08-24,entertaiment,84810.53,UPI
17-07-24,Shopping,12662.93,Upi
2024-12-03,Subscriptions,47009.32,Upi
2024/10/08,Health,5052.03,UPI 
2024-02-10,utilties,52194.56,Credit Card
2024-05-29,,6835.56,cash
2024-02-09,entertaiment,64292.88,Bank Transfer
2024/09/14,Health,83358.18,UPI 
2024-12-09,Subscriptions,54236.23,UPI
27-05-24,Utilities,6099.6,UPI
2025/03/11,,67853.86,UPI
2024/08/18,Health,74138.05,UPI 
2024/08/11,Entertainment,4083.9,upi
23-11-24,Shopping,4980.81,cash
2024-06-25,,75446.86,Upi
Jul 10 2024,Fuel,45693.86,cash
28-09-24,,17247.97,Cash
2024-08-01,,84438.37,cash
2024-12-27,groccery,54792.04,upi
Feb 04 2024,Fuel,25919.34,UPI 
2024/05/06,Shopping,0.0,upi
2024/05/06,Shopping,19863.93,upi
04-05-24,Health,61099.44,Cash
Feb 16 2025,Dining,67419.68,Upi
2025/03/21,Shopping,47816.96,UPI
May 16 2024,Groceries,19912.94,Credit Card
08-11-24,groccery,0.0,Cash
2024-07-01,groccery,12192.42,UPI 
2024/01/02,Entertainment,9496.55,Bank Transfer
2024-03-15,Transport,19327.85,cash
2024-04-15,Entertainment,50073.8,Bank Transfer
Jan 21 2024,Fuel,74441.68,Debit Card
2024/08/14,Utilities,59685.95,upi
Dec 31 2024,,5082.56,UPI 
2025/01/17,Entertainment,18231.42,cash
Dec 03 2024,Fuel,8449.59,Bank Transfer
2024-05-02,Dining,20994.97,Bank Transfer
2024/03/14,Entertainment,-137.81,Credit Card
2024/05/03,Subscriptions,66128.61,UPI 
21-01-24,Health,41970.73,UPI 
2024-07-16,Health,55281.95,Credit Card
2024/05/27,Fuel,8456.4,
09-02-24,Utilities,67143.45,Cash
Oct 04 2024,utilties,79189.61,Bank Transfer
31-03-24,Shopping,70697.93,Credit Card
2025/01/07,Groceries,58650.74,cash
2024-04-29,utilties,25058.91,Upi
2024-04-29,utilties,25058.91,Upi
28-09-24,entertaiment,77860.98,UPI 
2024/01/04,Entertainment,40773.26,Debit Card
26-05-24,Rent,71399.87,
Jan 01 2025,Health,3728.5,Debit Card
26-01-25,Groceries,28498.82,cash
Jul 14 2024,,49784.34,Cash
Jun 12 2024,,47448.89,cash
2025/03/15,Subscriptions,4094.35,UPI 
Feb 11 2025,Transport,44097.09,UPI
Nov 27 2024,,6582.01,UPI 
Jun 07 2024,Health,5983.24,Credit Card
2024/12/18,Dining,50115.37,UPI
2024/02/02,Fuel,82685.65,cash
21-08-24,,45702.03,Credit Card
2024-01-11,entertaiment,64240.96,Upi
Jan 05 2024,Shopping,18284.99,Cash
17-01-24,groccery,72613.78,cash
06-01-25,,14364.41,Upi
Oct 24 2024,Entertainment,53731.85,Credit Card
06-07-24,Rent,41801.47,Upi
2024-04-19,Fuel,13667.44,Credit Card
2024-05-15,utilties,82643.51,Cash
2024-06-10,Groceries,13333.52,UPI 
2024-09-22,Transport,57331.83,Credit Card
2025/02/14,,11944.49,
2024/10/30,Groceries,3578.27,Cash
2024-02-22,Subscriptions,74876.01,Debit Card
06-11-24,entertaiment,77509.48,Bank Transfer
2024-03-21,utilties,32997.37,
Jul 06 2024,Groceries,66773.49,cash
2024/07/12,Fuel,79513.71,cash
2024-08-17,utilties,23297.47,Debit Card
2024-09-01,groccery,63649.86,
10-02-24,Entertainment,3049.35,UPI
Jan 28 2025,entertaiment,17237.18,upi
2024/05/20,Subscriptions,84816.26,upi
2024-08-26,Transport,7057.27,Upi
Feb 11 2025,Health,28296.71,Cash
04-11-24,Health,55774.7,UPI
2024/07/12,Rent,75669.98,UPI
2025-03-08,Health,56229.3,UPI
Dec 24 2024,groccery,54013.55,
Dec 24 2024,groccery,54013.55,
11-03-24,Entertainment,28833.63,Credit Card
03-05-24,Utilities,37471.6,cash
2024-11-23,utilties,44874.43,UPI
06-09-24,Entertainment,32293.14,Cash
2024-02-04,groccery,60229.15,UPI
2024-09-09,utilties,47657.91,
2024/06/25,Entertainment,33799.88,UPI 
May 11 2024,Transport,42154.94,UPI 
2024/08/03,Dining,23978.62,upi
2024-10-15,Shopping,3322.39,Upi
2024-08-01,Transport,62193.52,
22-03-24,Fuel,18892.64,
2024/04/22,Utilities,69811.91,cash
28-08-24,,36133.47,Debit Card
2024/08/14,entertaiment,77100.19,Debit Card
2024/12/28,Transport,1042.69,Debit Card
2024/07/31,Dining,56553.35,Bank Transfer
2024/01/26,Rent,67011.88,Upi
2024/01/17,,52413.86,UPI
Feb 01 2024,Utilities,15681.54,upi
May 29 2024,Subscriptions,4293.48,UPI
22-11-24,entertaiment,20975.17,UPI 
Jun 22 2024,entertaiment,39145.91,upi
07-02-24,Subscriptions,58630.53,
01-03-24,Utilities,48352.53,UPI
13-01-25,Subscriptions,74968.41,Credit Card
11-06-24,,23117.24,cash
10-02-24,Transport,35562.99,Debit Card
2024/09/22,groccery,61362.03,upi
2024/05/12,Transport,8045.6,Bank Transfer
2024-03-01,Subscriptions,50876.12,
2024/06/05,Shopping,10530.52,Debit Card
21-08-24,Groceries,11361.82,UPI 
2024-09-17,Utilities,45238.3,cash
2024-09-17,Utilities,45238.3,cash
2024/03/18,,35168.04,
2024-08-24,Groceries,33269.63,upi
2024/03/05,Shopping,17234.25,Debit Card
Aug 08 2024,,49098.75,Upi
21-08-24,Health,24251.97,Credit Card
Nov 01 2024,,71758.92,Upi
Mar 26 2024,Utilities,82328.47,
2024/07/21,Rent,4291.05,UPI
2025-01-07,Utilities,16817.03,Cash
2024/06/29,entertaiment,49219.68,Bank Transfer
Jan 03 2024,Fuel,25579.42,Bank Transfer
2024/11/22,Utilities,11932.33,Bank Transfer
Apr 24 2024,Fuel,37505.79,upi
2024/05/27,Rent,70337.61,Debit Card
01-06-24,,0.0,Credit Card
2024/08/06,Groceries,72931.8,Bank Transfer
Sep 04 2024,Subscriptions,7868.08,Cash
2024/08/28,Groceries,8508.56,UPI
18-01-24,Fuel,65685.73,Bank Transfer
Nov 11 2024,,14706.98,Cash
2024-11-10,Utilities,0.0,Upi
2024/01/29,Fuel,84153.93,cash
2025/02/27,Fuel,26834.5,Credit Card
Jan 02 2025,Fuel,51252.73,Bank Transfer
12-05-24,Fuel,51746.29,upi
2024/05/22,groccery,17139.75,Debit Card
2024/02/17,utilties,30884.79,Upi
Jul 30 2024,utilties,47284.66,Debit Card
2024/06/15,Entertainment,23491.22,Debit Card
2024-03-16,Health,62929.74,
Jun 02 2024,Subscriptions,60237.59,cash
May 07 2024,,59541.29,cash
2024-11-17,Groceries,43727.48,Bank Transfer
2024-12-12,Rent,24979.65,Bank Transfer
2024-12-12,Rent,0.0,Bank Transfer
2024-03-06,Groceries,51985.79,Upi
2024-05-24,Health,55491.67,Upi
2024-06-12,Groceries,22963.44,UPI
Jan 26 2025,Shopping,76462.58,UPI
2025-01-22,entertaiment,34242.17,cash
2025-03-17,Dining,53126.02,upi
2025-03-17,Dining,53126.02,upi
2024/02/05,entertaiment,0.0,Upi
2024-12-11,groccery,75361.69,upi
2024-01-25,Entertainment,68640.16,upi
2025-03-25,Transport,267.56,UPI 
Jan 22 2024,Groceries,15509.54,Upi
2024/01/25,Entertainment,0.0,Credit Card
23-02-24,Transport,24500.95,
2025/03/13,entertaiment,69224.12,Upi
17-03-25,,63999.74,UPI
03-03-25,Groceries,6195.3,
May 26 2024,Dining,2208.83,Upi
Oct 06 2024,Entertainment,26065.39,Cash
29-05-24,Transport,0.0,upi
2024-10-26,Dining,13508.92,
2025-03-04,,-337.61,UPI 
2024-04-21,utilties,52472.13,Credit Card
2024/02/09,utilties,33952.38,upi
2024-12-16,Health,68216.21,Bank Transfer
26-09-24,groccery,269.54,Credit Card
Jun 29 2024,,10146.19,cash
2024/04/27,Health,56367.04,
07-12-24,Fuel,78561.45,Cash
2024-06-22,groccery,17357.22,Debit Card
2024/08/17,,59982.96,Credit Card
23-01-25,Utilities,11987.05,Credit Card
28-01-25,Subscriptions,67654.03,Debit Card
28-01-25,Subscriptions,67654.03,Debit Card
2025-01-14,Dining,42481.28,Credit Card
2024/03/24,Rent,50834.84,Credit Card
Oct 27 2024,Subscriptions,31162.54,Debit Card
2024/08/13,Rent,76740.31,UPI
2024-07-07,Groceries,30684.38,cash
2025/01/04,Fuel,31695.14,Bank Transfer
Jan 20 2025,Fuel,26951.15,Debit Card
19-02-25,utilties,75312.12,
23-06-24,Shopping,37113.5,Cash
2024-05-30,utilties,24628.65,UPI
Aug 28 2024,Subscriptions,25443.34,upi
28-04-24,Shopping,21557.24,UPI 
2024-02-25,Dining,38706.22,Cash
2024/09/18,Subscriptions,7340.93,Cash
25-03-24,Health,32014.09,Credit Card
2025-03-07,Dining,61139.03,Bank Transfer
02-11-24,Entertainment,81041.78,Credit Card
15-08-24,Entertainment,32077.59,Upi
2024/03/10,Health,60392.02,UPI 
15-05-24,Dining,3727.79,Bank Transfer
Dec 08 2024,Subscriptions,20023.72,upi
2025-03-01,utilties,70082.83,Debit Card
Feb 07 2024,Groceries,17455.79,upi
2024/03/20,Shopping,-30.36,upi
2024/05/12,Utilities,72239.84,UPI 
Sep 14 2024,groccery,72317.75,
05-10-24,Entertainment,60953.18,cash
05-10-24,Entertainment,60953.18,cash
2024/03/29,utilties,15984.9,Bank Transfer
Aug 31 2024,Subscriptions,0.0,Credit Card
2024-10-13,Shopping,4356.79,Credit Card
05-10-24,Health,48035.4,Credit Card
22-06-24,Subscriptions,30451.85,Upi
30-01-24,entertaiment,53186.77,cash
24-03-24,utilties,81259.78,Bank Transfer
2024-05-28,Shopping,35348.91,Credit Card
Nov 04 2024,Shopping,64921.33,Debit Card
2024-05-18,Fuel,67179.39,Bank Transfer
2024/02/06,Utilities,16387.3,Cash
08-10-24,Subscriptions,5965.6,Credit Card
21-11-24,Groceries,2833.87,cash
26-01-25,utilties,56901.91,Credit Card
2024/10/05,groccery,20924.22,cash
2024-03-31,Groceries,37746.26,Debit Card
2024-03-31,Groceries,37746.26,Debit Card
2024/06/12,Health,47756.02,cash
21-01-24,Utilities,60805.24,Credit Card
Nov 30 2024,Dining,37599.75,cash
2024/12/14,Fuel,13578.46,cash
2024-11-30,Rent,11345.65,UPI 
Dec 10 2024,Groceries,12648.47,cash
Jun 20 2024,,5751.73,upi
05-01-24,,67348.37,Bank Transfer
2024-05-01,Health,0.0,Bank Transfer
07-01-25,entertaiment,10247.72,Credit Card
May 10 2024,Subscriptions,2707.82,cash
May 10 2024,Subscriptions,2707.82,cash
Jan 31 2025,Entertainment,49264.08,Debit Card
Apr 18 2024,Utilities,55540.82,Upi
18-08-24,utilties,38225.06,Bank Transfer
Mar 18 2024,Shopping,43595.1,
Oct 03 2024,,83752.11,cash
2024-01-01,Dining,68595.23,UPI 
2025/02/16,,341.65,Upi
2025-02-25,Subscriptions,71294.41,Bank Transfer
Jan 02 2024,Fuel,69441.87,upi
13-04-24,Entertainment,0.0,Bank Transfer
2024-08-11,Rent,69302.16,Upi
29-08-24,entertaiment,47951.46,Credit Card
19-02-25,groccery,38065.81,cash
2024/09/22,Health,55519.01,
2025/01/23,Shopping,32781.55,
2025/01/23,Shopping,32781.55,
2024/08/12,Subscriptions,52068.57,Cash
2025-03-26,entertaiment,16743.65,Upi
23-09-24,Shopping,69373.21,cash
Dec 30 2024,entertaiment,75139.94,
2024/02/09,Transport,9213.15,Credit Card
Jan 14 2025,utilties,25976.61,
2025/03/21,Fuel,0.0,Cash
2025/03/21,Fuel,0.0,Cash
2025/03/08,utilties,53771.89,Credit Card
2024/10/12,utilties,71169.93,
May 03 2024,Health,75069.69,cash
2024-02-04,,66794.31,Credit Card
2025-02-03,Subscriptions,54147.4,Debit Card
2024/04/09,Shopping,55104.51,Credit Card
2024-12-09,entertaiment,49230.06,UPI 
05-11-24,Health,21912.49,UPI 
Feb 23 2024,entertaiment,63421.36,Upi
2025-01-25,,71266.14,Debit Card
30-10-24,,83911.0,Credit Card
2024-12-18,Entertainment,72612.96,Bank Transfer
26-08-24,Shopping,74415.94,
2024-03-25,Subscriptions,38561.44,Bank Transfer
2024-12-30,Transport,36817.68,Bank Transfer
Nov 04 2024,utilties,32002.59,cash
2025/01/17,Fuel,80153.37,Credit Card
25-02-25,Fuel,14626.84,
25-02-25,Fuel,14626.84,
2025/02/02,,70856.27,Debit Card
2024-07-30,Shopping,11996.83,Upi
2024-06-02,,1440.97,UPI 
2024-06-02,,1440.97,UPI 
Oct 16 2024,Groceries,59005.51,Credit Card
2024-04-02,Utilities,41224.01,Bank Transfer
05-06-24,Rent,48006.71,UPI 
Jan 24 2024,Entertainment,31323.8,Upi
2025/03/14,utilties,13994.42,Bank Transfer
2024-07-28,Utilities,77995.21,upi
03-03-24,Dining,17749.79,Cash
27-07-24,Health,55135.91,UPI 
Nov 21 2024,Utilities,74012.12,UPI
24-01-25,Shopping,11200.9,
2024-04-24,Subscriptions,72481.13,UPI 
2025-01-10,entertaiment,0.0,cash
